"Year","Species.n","Yield","yield.core","DeadM1","DeadM2","DeadM1.core","DeadM2.core","Fbar","SSB","TSB","Recruits"
1974,16,252714,235077,69279.524320778,130057.475682274,64602.9266568219,121118.928610341,0.722028,182133,409091,5758880
1975,16,241132,223411,71023.955676936,142587.619821015,65901.4101037928,131864.800166334,0.753787,169234,407022,3985500
1976,16,305329,279228,71012.147258869,193330.589720682,65337.5661916287,178072.79370405,0.823732,152429,435375,12636600
1977,16,347182,317798,75961.6862859935,222503.303868786,69577.5964394886,203947.756165511,0.810039,124218,418823,8897900
1978,16,327061,297112,74228.5410062055,203050.774602722,67595.5129692925,184095.329401439,0.937737,119331,481508,9664710
1979,16,428086,384643,77426.5262391955,186123.000743875,69774.306476011,167015.90641547,0.759963,114114,448386,8261000
1980,16,587443,526266,81167.2688126865,214125.16278392,73214.8617622257,190555.361142372,0.88679,127421,469406,9834310
1981,16,390754,350786,79400.292178312,256170.072947638,71528.1970945384,226124.59902516,0.869159,131840,508517,17580500
1982,16,356376,318222,68068.439357427,195846.045145977,60879.2839018107,170747.080449061,0.938257,124073,415342,7662970
1983,16,279032,249094,59051.9841711235,167765.189311338,52542.9317698235,144243.971568222,0.952179,107975,385087,8085640
1984,16,378275,328907,59847.8151872375,170975.498694741,52614.7391138955,145009.956280725,0.879084,94425.6,347975,6e+06
1985,16,245642,216982,54692.8097203695,145271.215326832,48181.8701792164,122875.755577544,0.889974,97432.7,360754,7509960
1986,16,339692,287510,52006.364496489,141214.850715608,44673.6209868276,115661.932381898,0.971463,84816.6,295214,5136700
1987,16,243840,212730,50751.1043436455,124419.694806972,43880.864657073,102687.299775025,0.962765,86325.7,339374,4209450
1988,16,193767,169043,41549.072998865,94584.5078689583,35780.5096913256,76518.3996547115,0.946729,83975.4,271540,3637600
1989,16,201155,169842,37596.867106804,95063.4664977017,31808.6218039273,74517.7939015117,0.99172,77197.1,227051,2681230
1990,16,151592,130559,34386.1731710355,94078.237524393,29182.2909788773,73936.480602374,0.913105,73823.4,228030,3357330
1991,16,119678,102326,29937.8234940545,86420.7124189706,25099.8286386748,65981.8602608603,0.91951,69956.8,182676,4451580
1992,16,148985,122121,32744.534246127,89493.6630669128,26703.4875791246,66591.9625356154,0.879187,67066.8,190121,2651790
1993,16,132900,113211,33629.9233795585,97450.1045790136,27753.8197387102,73572.3948645939,0.821762,69201.2,206542,4118250
1994,16,216500,167183,36902.5147999845,99011.1326183564,29521.4034293723,70676.92612937,0.834129,75917.5,207628,3385700
1995,16,198306,164350,38832.7335720825,102218.487124522,31515.3054903397,74497.7755562524,0.92799,85325.5,242706,3303660
1996,16,142941,121723,33947.4753765467,99373.6850879996,27434.4456191462,70138.6543558515,0.99499,86395.3,220107,4966860
1997,16,135372,108586,36211.8759925578,102324.669032878,27589.0238265107,68141.6252882641,0.901013,73508.1,196360,2358730
1998,16,136757,114378,30441.8151316967,91506.288570542,24675.8467658864,67153.4888847499,0.978585,75106.6,220506,3164210
1999,16,95882.7,80962.6,19741.540781227,65298.7197430223,15463.0693952836,42543.3432278732,1.08449,61347.2,130738,4820100
2000,16,77117.6,62597.9,20740.4253177542,63046.0420871952,15303.5086979606,41194.2273452391,1.04281,46448.5,118734,1900020
2001,16,78723.3,65296.6,20465.3583426465,61567.0926094486,15995.7182505427,43060.081283042,0.985961,52739.2,139866,2387920
2002,16,56581.5,46425.3,16206.9522426631,50331.3503905149,12433.6735566263,32872.6513004305,0.905911,45553.7,99211.1,2431800
2003,16,51655.7,43455.3,13937.2044789163,55448.9779935555,10711.4966349505,35777.0137410194,0.914737,43255.8,89288.7,3632610
2004,16,40848,33422.2,13305.1919886421,55940.9461736437,9772.39941662957,34982.2410400425,0.825204,35963.3,75165.1,3003380
2005,16,36580,29988.5,13976.8638281901,71882.2609741621,10290.8532210061,45487.9189130191,0.752211,37035.4,81592.3,4705700
2006,16,37577,29904.6,15641.1741570793,66841.9534827162,11115.3244515514,41188.0698432264,0.803771,39940.7,87678.6,2735100
2007,16,54641.2,43409.2,16903.2523841856,66923.0344359368,12747.4071414754,44270.8210275027,0.622034,49418.8,101999,2904420
2008,16,51795,42548.2,15830.3884383325,57342.6923002119,12216.1913166041,36744.628509051,0.702155,56777.9,95383.6,3233810
